Origin,Destination,Departure,Arrival,Class,Carrier,Flight Number,Distance (KM),International,Operating Carrier,Total Price,Currency
PAT,DEL,2024-12-27T20:35:00+05:30,2024-12-27T22:25:00+05:30,ECONOMY,AI,896,857.90076,False,Air India,116,USD
DEL,IXC,2025-01-15T07:55:00+05:30,2025-01-15T08:50:00+05:30,ECONOMY,6E,2316,237.39793,False,IndiGo,116,USD
IXC,PAT,2025-01-15T11:30:00+05:30,2025-01-15T13:15:00+05:30,ECONOMY,6E,6394,991.31604,False,IndiGo,116,USD
DEL,PNQ,2024-12-24T23:50:00+05:30,2024-12-25T01:55:00+05:30,ECONOMY,6E,2618,1156.5786,False,IndiGo,143.6,USD
PNQ,DEL,2024-12-29T01:05:00+05:30,2024-12-29T03:15:00+05:30,ECONOMY,AI,9819,1156.5786,False,Air India Express,143.6,USD
DEL,PNQ,2024-12-24T04:45:00+05:30,2024-12-24T06:55:00+05:30,ECONOMY,6E,2471,1156.5786,False,IndiGo,143.6,USD
PNQ,DEL,2024-12-29T01:05:00+05:30,2024-12-29T03:15:00+05:30,ECONOMY,AI,9819,1156.5786,False,Air India Express,143.6,USD
DEL,PNQ,2024-12-24T23:50:00+05:30,2024-12-25T01:55:00+05:30,ECONOMY,6E,2618,1156.5786,False,IndiGo,146.9,USD
PNQ,DEL,2024-12-29T00:30:00+05:30,2024-12-29T02:35:00+05:30,ECONOMY,AI,9821,1156.5786,False,Air India Express,146.9,USD
DEL,PNQ,2024-12-24T04:45:00+05:30,2024-12-24T06:55:00+05:30,ECONOMY,6E,2471,1156.5786,False,IndiGo,146.9,USD
PNQ,DEL,2024-12-29T00:30:00+05:30,2024-12-29T02:35:00+05:30,ECONOMY,AI,9821,1156.5786,False,Air India Express,146.9,USD
DEL,PNQ,2024-12-24T01:40:00+05:30,2024-12-24T03:55:00+05:30,ECONOMY,6E,2343,1156.5786,False,IndiGo,146.9,USD
PNQ,DEL,2024-12-29T00:30:00+05:30,2024-12-29T02:35:00+05:30,ECONOMY,AI,9821,1156.5786,False,Air India Express,146.9,USD
DEL,PNQ,2024-12-24T22:20:00+05:30,2024-12-25T00:25:00+05:30,ECONOMY,IX,1143,1156.5786,False,Air India Express,150.6,USD
